1,1,1,1,transit,1,2,,2025-01-10 09:00:00,2025-01-10 12:00:00,2025-01-10 11:45:00,completed
2,1,1,1,transit,2,3,,2025-01-10 11:45:00,2025-01-10 18:00:00,2025-01-10 19:10:00,completed
3,1,1,1,delivery,3,,"Казань, ул. Баумана, 10",2025-01-10 19:10:00,2025-01-11 10:00:00,2025-01-11 09:30:00,completed
4,2,1,1,transit,4,5,,2025-01-12 10:15:00,2025-01-12 14:00:00,2025-01-12 13:50:00,completed
5,2,1,1,transit,5,6,,2025-01-12 13:50:00,2025-01-12 20:00:00,2025-01-12 21:30:00,completed
6,2,1,1,delivery,6,,"Омск, пр. Маркса, 15",2025-01-12 21:30:00,2025-01-13 12:00:00,2025-01-13 11:40:00,completed
7,3,1,1,transit,7,8,,2025-01-15 11:30:00,2025-01-15 15:00:00,2025-01-15 14:45:00,completed
8,3,1,1,transit,8,9,,2025-01-15 14:45:00,2025-01-16 09:00:00,2025-01-16 10:15:00,completed
9,3,1,1,delivery,9,,"Долгопрудный, Лихачевский пр., 2",2025-01-16 10:15:00,2025-01-16 14:00:00,2025-01-16 13:20:00,completed
10,4,1,1,transit,10,11,,2025-01-18 14:00:00,2025-01-18 18:00:00,2025-01-18 17:30:00,completed
11,4,2,2,transit,11,12,,2025-01-18 17:30:00,2025-01-19 10:00:00,2025-01-19 11:20:00,completed
12,4,2,2,delivery,12,,"Уфа, ул. Революционная, 55",2025-01-19 11:20:00,2025-01-19 16:00:00,2025-01-19 15:45:00,completed
13,5,2,2,transit,13,14,,2025-01-20 16:45:00,2025-01-20 20:00:00,2025-01-20 19:50:00,completed
14,5,2,2,transit,14,15,,2025-01-20 19:50:00,2025-01-21 11:00:00,2025-01-21 12:10:00,completed
15,5,2,2,delivery,15,,"Москва, Арбат, 1",2025-01-21 12:10:00,2025-01-21 15:00:00,2025-01-21 14:40:00,completed
16,6,2,2,transit,16,17,,2025-02-01 08:20:00,2025-02-01 12:00:00,2025-02-01 11:30:00,completed
17,6,2,2,transit,17,18,,2025-02-01 11:30:00,2025-02-01 18:00:00,2025-02-01 19:20:00,completed
18,6,2,2,delivery,18,,"Самара, ул. Куйбышева, 44",2025-02-01 19:20:00,2025-02-02 10:00:00,2025-02-02 09:45:00,completed
19,7,2,2,transit,19,20,,2025-02-05 09:10:00,2025-02-05 13:00:00,2025-02-05 12:50:00,completed
20,7,3,21,transit,20,21,,2025-02-05 12:50:00,2025-02-06 09:00:00,2025-02-06 10:30:00,completed
21,7,3,21,delivery,21,,"Сочи, Курортный пр., 89",2025-02-06 10:30:00,2025-02-06 14:00:00,2025-02-06 13:40:00,completed
22,8,3,21,transit,22,23,,2025-02-10 10:30:00,2025-02-10 15:00:00,2025-02-10 14:40:00,completed
23,8,3,21,transit,23,24,,2025-02-10 14:40:00,2025-02-11 10:00:00,2025-02-11 11:15:00,completed
